C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_INSERTION_0.2_3_inductive.pnml,0.13752521488711833,1.0,117
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_ORDERING_4.0_1_alpha.pnml,0.0,0.18763712884098704,54
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_ORDERING_4.0_1_heuristics.pnml,0.2903690358046741,0.9751460463021102,175
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_ORDERING_4.0_1_inductive.pnml,0.09647174075486542,1.0,99
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_SUBSTITUTION_0.1_4_alpha.pnml,0.3962538758463583,0.24104736592894777,24
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_SUBSTITUTION_0.1_4_heuristics.pnml,0.6658064516129032,0.9099023866914524,99
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_SUBSTITUTION_0.1_4_inductive.pnml,0.2332130735722494,0.9999345465814194,95
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_MIXED_0.1_5_alpha.pnml,0.3463433118605532,0.20759729935842663,20
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_MIXED_0.1_5_heuristics.pnml,0.7811300424270995,0.8856196503602701,117
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_MIXED_0.1_5_inductive.pnml,0.24436454465520818,1.0,99
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_ORDERING_4.0_5_alpha.pnml,0.0357142857142857,0.26073721326029203,33
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_ORDERING_4.0_5_heuristics.pnml,0.30330787102813106,0.9871929058977453,126
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_ORDERING_4.0_5_inductive.pnml,0.10490828694013932,0.9720470028223805,132
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_MIXED_0.2_5_alpha.pnml,0.0322581164135296,0.4512801641851106,46
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_MIXED_0.2_5_heuristics.pnml,0.15194599642546047,0.9482576056334735,119
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_MIXED_0.2_5_inductive.pnml,0.11922286908789737,0.9999996863069645,159
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_4000_MIXED_4.0_3_alpha.pnml,0.009708737864077666,0.2199912010259083,70
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_4000_MIXED_4.0_3_heuristics.pnml,0.18066621045401154,0.9781795544306788,192
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_4000_MIXED_4.0_3_inductive.pnml,0.05250113918745891,0.9999697941448444,245
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_SUBSTITUTION_4.0_4_alpha.pnml,0.0006468305304010435,0.10752810907454075,844
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_SUBSTITUTION_4.0_4_heuristics.pnml,0.022523594613521825,0.9739491384726502,1083
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_SUBSTITUTION_4.0_4_inductive.pnml,0.00632887558901718,1.0,1192
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_ORDERING_0.1_4_alpha.pnml,0.33333333333333337,0.46277556866306785,30
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_ORDERING_0.1_4_heuristics.pnml,0.6713810207259989,0.9326862596807455,67
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_ORDERING_0.1_4_inductive.pnml,0.3814134495367104,0.9999922790095707,36
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_ABSENCE_0.2_2_alpha.pnml,0.032258064516129004,0.5112589605011784,34
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_ABSENCE_0.2_2_heuristics.pnml,0.2948961695871287,0.9822255027715899,106
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_ABSENCE_0.2_2_inductive.pnml,0.12919841975300128,0.9674207156821671,138
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_ABSENCE_1.0_1_alpha.pnml,0.032258064516129004,0.5424698256645475,36
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_ABSENCE_1.0_1_heuristics.pnml,0.3102990488728815,0.9799783525690495,126
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_ABSENCE_1.0_1_inductive.pnml,0.10926068969551894,0.9798683752472784,139
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_INSERTION_1.0_4_alpha.pnml,0.007352941176470562,0.4297410565228579,91
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_INSERTION_1.0_4_heuristics.pnml,0.16196791574355474,0.9813776532760283,196
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_INSERTION_1.0_4_inductive.pnml,0.05046142298486622,1.0,294
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_ABSENCE_2.0_3_alpha.pnml,0.4897388059701493,0.2478320647764068,22
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_ABSENCE_2.0_3_heuristics.pnml,0.6862627073301231,0.886548615447584,114
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_ABSENCE_2.0_3_inductive.pnml,0.2475336831655084,1.0,95
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_4000_ORDERING_10.0_4_alpha.pnml,0.04166666666666663,0.21414403934957504,39
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_4000_ORDERING_10.0_4_heuristics.pnml,0.27970248233795836,0.9736829381171586,144
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_4000_ORDERING_10.0_4_inductive.pnml,0.09821492058006143,0.9878834737358364,123
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_ORDERING_1.0_3_alpha.pnml,0.03448275862068961,0.3580310668655203,38
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_ORDERING_1.0_3_heuristics.pnml,0.26834937299688477,0.9775260887749339,125
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_ORDERING_1.0_3_inductive.pnml,0.09166987418025163,0.9995825421475124,128
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_4000_MIXED_0.1_2_alpha.pnml,0.02941176470588236,0.5187001528195528,36
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_4000_MIXED_0.1_2_heuristics.pnml,0.2623659234872092,0.9798589242710677,126
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_4000_MIXED_0.1_2_inductive.pnml,0.11208775764149204,0.9949314352867039,149
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_SUBSTITUTION_1.0_3_alpha.pnml,0.007189097372165887,0.1353914130891189,518
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_SUBSTITUTION_1.0_3_heuristics.pnml,0.042157949855233134,0.9016615542506186,653
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_SUBSTITUTION_1.0_3_inductive.pnml,0.009359520428074641,1.0,722
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_SUBSTITUTION_10.0_1_alpha.pnml,0.011494252873563204,0.5159505631277455,64
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_SUBSTITUTION_10.0_1_heuristics.pnml,0.09418005685111885,0.9382341522032418,132
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_SUBSTITUTION_10.0_1_inductive.pnml,0.09948456848989762,0.9999491741794271,151
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_ABSENCE_2.0_4_alpha.pnml,0.5,0.650273975006214,30
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_ABSENCE_2.0_4_heuristics.pnml,0.6975083372228763,0.9349812317067085,58
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_ABSENCE_2.0_4_inductive.pnml,0.449453322654366,0.9998085066511757,52
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_INSERTION_10.0_4_alpha.pnml,0.0011862396204033177,0.42294010469465126,493
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_INSERTION_10.0_4_heuristics.pnml,0.01224348107226636,0.9454476130631764,610
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_INSERTION_10.0_4_inductive.pnml,0.01632574628553607,0.9999996499453739,617
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_ORDERING_0.2_3_alpha.pnml,0.033333333333333326,0.4709923267686918,34
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_ORDERING_0.2_3_heuristics.pnml,0.3104494577652057,0.9840447784341055,115
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_ORDERING_0.2_3_inductive.pnml,0.10423014377767448,0.9926871294046191,137
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_INSERTION_0.4_4_alpha.pnml,0.1389989434759641,0.24846431532373525,55
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_INSERTION_0.4_4_heuristics.pnml,0.4209830866807611,0.8941871562898949,136
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_INSERTION_0.4_4_inductive.pnml,0.09809250828977689,1.0,147
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_ABSENCE_0.1_4_alpha.pnml,0.4426422388436003,0.26588961197193384,22
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_ABSENCE_0.1_4_heuristics.pnml,0.7189613665023501,0.8941883128747489,107
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_ABSENCE_0.1_4_inductive.pnml,0.2475336831655084,1.0,95
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_SUBSTITUTION_0.1_4_alpha.pnml,0.3531582920895898,0.25449376430792897,26
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_SUBSTITUTION_0.1_4_heuristics.pnml,0.7481295149638802,0.8863294630422768,121
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_SUBSTITUTION_0.1_4_inductive.pnml,0.18852299509178572,1.0,106
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_ORDERING_1.0_4_alpha.pnml,0.2964426877470355,0.12751404119844328,26
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_ORDERING_1.0_4_heuristics.pnml,0.5509314514036636,0.8782776733722943,126
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_ORDERING_1.0_4_inductive.pnml,0.19713117531455415,1.0,51
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_MIXED_10.0_3_alpha.pnml,0.012195121951219523,0.12979658545846467,274
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_MIXED_10.0_3_heuristics.pnml,0.07341917459614955,0.8953423959477302,406
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_MIXED_10.0_3_inductive.pnml,0.01811490263561577,1.0,466
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_ABSENCE_0.2_4_alpha.pnml,0.6666400686229528,0.61203114371204,28
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_ABSENCE_0.2_4_heuristics.pnml,0.6718081725522518,0.9321341744267713,69
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_ABSENCE_0.2_4_inductive.pnml,0.4399848800770628,1.0,62
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_SUBSTITUTION_0.1_2_alpha.pnml,0.14960909737029138,0.26330384046338345,46
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_SUBSTITUTION_0.1_2_heuristics.pnml,0.3872614561808678,0.8932754362093287,134
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_SUBSTITUTION_0.1_2_inductive.pnml,0.12657078542171885,1.0,174
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_ORDERING_0.1_3_alpha.pnml,0.03448275862068961,0.3580310668655203,38
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_ORDERING_0.1_3_heuristics.pnml,0.2629612801937179,0.9739030862908621,130
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_ORDERING_0.1_3_inductive.pnml,0.0923088417681106,0.9979284052975816,130
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_MIXED_0.2_2_alpha.pnml,0.4426050420168067,0.23947726385374474,22
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_MIXED_0.2_2_heuristics.pnml,0.7073244187447296,0.9138685353783417,111
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_MIXED_0.2_2_inductive.pnml,0.25762075419340746,1.0,89
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_SUBSTITUTION_0.4_4_alpha.pnml,0.6562400621492078,0.6937175529337201,30
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_SUBSTITUTION_0.4_4_heuristics.pnml,0.5697143697870393,0.9283267324184588,58
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_SUBSTITUTION_0.4_4_inductive.pnml,0.37044592205020443,0.9998171101498956,55
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_INSERTION_0.4_4_alpha.pnml,0.006134969325153339,0.30074295195254325,124
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_INSERTION_0.4_4_heuristics.pnml,0.15593793088747254,0.981433041844858,228
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_INSERTION_0.4_4_inductive.pnml,0.04646141910033119,1.0,308
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_SUBSTITUTION_1.0_1_alpha.pnml,0.008620689655172376,0.42887707295257493,91
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_SUBSTITUTION_1.0_1_heuristics.pnml,0.17478610164674468,0.9734589109454586,181
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_SUBSTITUTION_1.0_1_inductive.pnml,0.0416339143645752,0.9865400435147234,269
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_ORDERING_0.1_2_alpha.pnml,0.10502453133720147,0.5586479208127507,34
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_ORDERING_0.1_2_heuristics.pnml,0.29748148088602355,0.9822255027715899,104
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_ORDERING_0.1_2_inductive.pnml,0.1298022126247832,0.9671744095013992,134
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_SUBSTITUTION_0.1_3_alpha.pnml,0.7959307923389242,0.6960316341571908,28
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_SUBSTITUTION_0.1_3_heuristics.pnml,0.8202574488478702,0.9280834610129489,53
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_SUBSTITUTION_0.1_3_inductive.pnml,0.6738158502342009,0.9998128115504955,50
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_SUBSTITUTION_1.0_2_alpha.pnml,0.04347826086956519,0.48082138064305174,31
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_SUBSTITUTION_1.0_2_heuristics.pnml,0.28235308137009685,0.9371116079596431,84
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_SUBSTITUTION_1.0_2_inductive.pnml,0.22644648840895043,0.9999599750135691,98
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_SUBSTITUTION_0.1_5_alpha.pnml,0.8836570684555235,0.6959373295256057,27
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_SUBSTITUTION_0.1_5_heuristics.pnml,0.9991609884341456,0.9259726232246591,63
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_SUBSTITUTION_0.1_5_inductive.pnml,0.7169875880359537,0.9999025010343221,54
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_INSERTION_2.0_3_alpha.pnml,0.0014265335235378318,0.10706173207441483,392
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_INSERTION_2.0_3_heuristics.pnml,0.049741816868632216,0.9781752450136294,576
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_INSERTION_2.0_3_inductive.pnml,0.013773489061802091,1.0,719
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_SUBSTITUTION_0.4_5_alpha.pnml,0.49261918998426213,0.698141967210313,29
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_SUBSTITUTION_0.4_5_heuristics.pnml,0.5639583459863529,0.9270871734819699,69
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_SUBSTITUTION_0.4_5_inductive.pnml,0.3719969942917488,0.9999341136809139,75
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_SUBSTITUTION_1.0_4_alpha.pnml,0.297171602126044,0.1973674075929831,28
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_SUBSTITUTION_1.0_4_heuristics.pnml,0.5789308317249428,0.9095822028743625,104
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_SUBSTITUTION_1.0_4_inductive.pnml,0.17239619999841793,0.999984300919966,94
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_ORDERING_0.1_4_alpha.pnml,0.7959307923389242,0.7024815374928981,28
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_ORDERING_0.1_4_heuristics.pnml,0.9954366694077896,0.9158026519749201,52
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_ORDERING_0.1_4_inductive.pnml,0.6736436215687736,0.9998234248808487,52
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_INSERTION_0.4_1_alpha.pnml,0.08688548950935338,0.5123207110188823,38
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_INSERTION_0.4_1_heuristics.pnml,0.2838869579170308,0.9822255027715899,107
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_INSERTION_0.4_1_inductive.pnml,0.09901099321720164,0.9956732331535911,155
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_INSERTION_0.1_1_alpha.pnml,0.09898490659939418,0.5285026046233764,33
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_INSERTION_0.1_1_heuristics.pnml,0.29748148088602355,0.9822255027715899,104
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_INSERTION_0.1_1_inductive.pnml,0.12919841975300128,0.9674338233816042,137
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_INSERTION_0.1_2_alpha.pnml,0.24145044466856147,0.1414845077764459,28
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_INSERTION_0.1_2_heuristics.pnml,0.5868344717881538,0.8944749231221183,116
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_INSERTION_0.1_2_inductive.pnml,0.18185077264901683,1.0,133
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_SUBSTITUTION_4.0_4_alpha.pnml,0.004149377593360981,0.12902440043796026,772
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_SUBSTITUTION_4.0_4_heuristics.pnml,0.028194191253252177,0.8970909179598776,920
